Id_hp,Nama_hp,Brand,Harga,Ram,Memori_internal,Ukuran_layar,Resolusi_kamera,Kapasitas_baterai,Os,Rating_pengguna,Tahun_rilis,Stok_tersedia,Label,Resolusi_kamera_num
1,Apple Max 10,Apple,15015201,12,256,5.5,48MP,4000,iOS,2.4,7/14/1905,True,Gaming,48
2,Apple Max 11,Apple,18727456,4,512,6.1,108MP,5000,iOS,4.4,9/15/2020,False,Photographer,108
3,Apple Max 14,Apple,6526745,16,128,6.8,108MP,4000,iOS,4.1,1/15/2024,True,Photographer,108
4,Apple Max 16,Apple,13673821,16,256,6.1,12MP,4000,iOS,4.6,1/16/2024,True,Gaming,12
5,Apple Max 16,Apple,14212345,4,256,6.5,12MP,4500,iOS,4.4,11/27/2019,True,Daily,12
6,Apple Max 16,Apple,2295326,12,64,6.8,108MP,6000,iOS,5.0,2023-10-07 00:00:00,False,Photographer,108
7,Apple Max 18,Apple,10540534,6,256,6.8,48MP,4000,iOS,3.6,8/27/2023,False,Daily,48
8,Apple Max 20,Apple,22889361,16,256,5.5,64MP,4000,iOS,3.7,5/31/2022,True,Gaming,64
9,Apple Max 22,Apple,5677986,12,256,6.1,12MP,4500,iOS,3.4,2020-11-04 00:00:00,True,Daily,12
10,Apple Max 22,Apple,5102004,12,512,6.7,108MP,6000,iOS,3.0,8/28/2020,False,Gaming,108
11,Apple Max 22,Apple,13155180,4,256,6.7,50MP,4000,iOS,1.7,2021-04-08 00:00:00,False,Daily,50
12,Apple Max 24,Apple,2427121,12,128,6.1,108MP,4500,iOS,1.7,11/28/2020,True,Daily,108
13,Apple Max 25,Apple,5585970,8,512,6.7,48MP,6000,iOS,4.0,5/19/2022,True,Gaming,48
14,Apple Max 26,Apple,15409424,6,256,6.8,12MP,4000,iOS,4.2,4/14/2020,False,Daily,12
15,Apple Max 26,Apple,8469482,16,256,5.5,50MP,4500,iOS,1.5,2020-10-02 00:00:00,False,Gaming,50
16,Apple Max 26,Apple,4084823,8,512,6.5,64MP,4000,iOS,3.0,2020-05-09 00:00:00,True,Daily,64
17,Apple Max 27,Apple,14366350,16,64,6.1,48MP,4000,iOS,2.3,2021-04-03 00:00:00,False,Daily,48
18,Apple Max 28,Apple,1825074,6,64,6.1,108MP,6000,iOS,1.7,11/28/2022,False,Daily,108
19,Apple Max 28,Apple,8449640,6,128,5.5,12MP,4000,iOS,3.3,12/16/2023,True,Daily,12
20,Apple Max 29,Apple,3402718,4,128,6.7,12MP,6000,iOS,1.6,2019-02-01 00:00:00,True,Daily,12
21,Apple Max 30,Apple,10411362,6,256,5.5,48MP,4000,iOS,2.8,8/24/2019,False,Daily,48
22,Apple Max 5,Apple,15442469,16,256,5.5,64MP,4000,iOS,4.4,5/31/2020,False,Gaming,64
23,Apple Max 5,Apple,17123941,16,128,6.4,50MP,4000,iOS,4.8,2019-12-11 00:00:00,True,Photographer,50
24,Apple Max 5,Apple,20254986,6,128,6.1,50MP,4500,iOS,1.4,2/18/2021,False,Daily,50
25,Apple Max 5,Apple,9280860,6,256,6.8,50MP,4500,iOS,1.5,2023-06-06 00:00:00,True,Daily,50
26,Apple Max 5,Apple,9555500,12,256,6.8,48MP,6000,iOS,4.8,2019-03-03 00:00:00,True,Gaming,48
27,Apple Max 9,Apple,12141033,6,256,6.5,50MP,4000,iOS,2.5,12/29/2022,False,Daily,50
28,Apple Max 9,Apple,5883702,12,512,6.5,48MP,4000,iOS,2.1,2023-04-04 00:00:00,False,Daily,48
29,Apple Note 10,Apple,20053217,4,128,5.5,12MP,6000,iOS,1.2,12/20/2019,True,Daily,12
30,Apple Note 11,Apple,21383588,6,256,6.8,12MP,5000,iOS,3.2,2023-08-04 00:00:00,True,Daily,12
31,Apple Note 12,Apple,10016953,12,512,6.5,48MP,6000,iOS,4.9,9/30/2019,False,Gaming,48
32,Apple Note 12,Apple,11403512,4,128,6.7,50MP,4500,iOS,1.2,4/21/2021,False,Daily,50
33,Apple Note 13,Apple,2227853,8,512,6.7,108MP,4500,iOS,4.6,10/27/2020,False,Photographer,108
34,Apple Note 17,Apple,21438073,12,64,6.1,64MP,6000,iOS,1.2,12/27/2020,False,Gaming,64
35,Apple Note 17,Apple,3170962,16,512,6.5,12MP,4000,iOS,2.6,2024-08-02 00:00:00,True,Daily,12
36,Apple Note 17,Apple,18937176,12,512,6.7,64MP,6000,iOS,2.6,2023-10-12 00:00:00,False,Gaming,64
37,Apple Note 18,Apple,7876796,16,512,6.8,12MP,5000,iOS,1.9,8/16/2020,True,Gaming,12
38,Apple Note 19,Apple,20594805,12,64,6.4,108MP,4000,iOS,1.5,2024-09-03 00:00:00,False,Photographer,108
39,Apple Note 21,Apple,15024026,16,128,6.7,64MP,5000,iOS,3.3,4/18/2023,False,Gaming,64
40,Apple Note 21,Apple,19425846,6,64,6.4,48MP,4500,iOS,1.6,11/28/2022,True,Daily,48
41,Apple Note 23,Apple,24700285,6,64,6.8,12MP,4500,iOS,4.1,9/16/2021,False,Daily,12
42,Apple Note 23,Apple,24469837,8,64,6.1,50MP,4500,iOS,3.2,2022-05-07 00:00:00,True,Daily,50
43,Apple Note 27,Apple,16924171,16,128,6.1,108MP,4000,iOS,2.0,2019-09-01 00:00:00,False,Photographer,108
44,Apple Note 30,Apple,9539529,16,512,6.5,12MP,6000,iOS,4.1,2021-12-04 00:00:00,True,Gaming,12
45,Apple Note 30,Apple,13864284,4,512,6.8,108MP,4500,iOS,1.6,10/13/2021,True,Photographer,108
46,Apple Note 5,Apple,8106752,16,256,6.5,50MP,4000,iOS,3.4,2/19/2021,False,Gaming,50
47,Apple Note 6,Apple,7653125,4,128,6.5,108MP,5000,iOS,2.5,1/20/2023,True,Photographer,108
48,Apple Note 9,Apple,23125022,16,64,6.5,108MP,4000,iOS,2.1,2021-05-07 00:00:00,False,Photographer,108
49,Apple Pro 10,Apple,6667904,4,128,6.5,48MP,4000,iOS,3.4,2/29/2024,False,Daily,48
50,Apple Pro 11,Apple,10444980,4,64,6.8,48MP,4500,iOS,2.3,3/19/2022,False,Daily,48
51,Apple Pro 15,Apple,3112708,4,256,6.1,64MP,6000,iOS,4.4,9/16/2019,True,Photographer,64
52,Apple Pro 16,Apple,4620844,4,512,6.7,48MP,4000,iOS,1.5,2022-11-01 00:00:00,True,Daily,48
53,Apple Pro 16,Apple,23054554,8,512,6.1,12MP,5000,iOS,2.6,12/23/2020,True,Gaming,12
54,Apple Pro 18,Apple,8625080,12,256,6.4,108MP,6000,iOS,1.5,2023-02-09 00:00:00,True,Gaming,108
55,Apple Pro 20,Apple,22908533,6,256,6.1,108MP,6000,iOS,3.3,3/22/2021,False,Photographer,108
56,Apple Pro 21,Apple,8139005,6,512,5.5,64MP,5000,iOS,1.6,2023-11-02 00:00:00,False,Photographer,64
57,Apple Pro 23,Apple,4023723,4,64,6.8,108MP,6000,iOS,2.7,3/16/2021,False,Daily,108
58,Apple Pro 23,Apple,21233299,12,128,6.4,108MP,4000,iOS,3.3,12/30/2020,False,Photographer,108
59,Apple Pro 23,Apple,24970582,12,256,6.7,108MP,4000,iOS,3.4,12/20/2019,True,Gaming,108
60,Apple Pro 24,Apple,4981548,4,256,6.4,50MP,4000,iOS,4.9,12/26/2023,False,Daily,50
